   ==  Negotiation in progress... Be patient

****************************************************************************************************************
              **                                                     STARTING NEGOTIATION                                                 **
****************************************************************************************************************


      Received Initial Proposal to Sell at:
                                                                           > Price 1 = 36.54 €/MWh
                                                                           > Price 2 = 38.77 €/MWh
                                                                           > Price 3 = 48.17 €/MWh
                                                                           > Price 4 = 46.39 €/MWh
                                                                           > Price 5 = 34.91 €/MWh
                                                                           > Price 6 = 46.54 €/MWh

      Sent Initial Proposal to Sell at:
                                                              > Price 1 = 44.67 €/MWh
                                                              > Price 2 = 47.39 €/MWh
                                                              > Price 3 = 58.87 €/MWh
                                                              > Price 4 = 56.7 €/MWh
                                                              > Price 5 = 42.66 €/MWh
                                                              > Price 6 = 56.88 €/MWh

      Received Counter Proposal to Sell at:
                                                                           > Price 1 = 37.922 €/MWh
                                                                           > Price 2 = 40.236 €/MWh
                                                                           > Price 3 = 49.99 €/MWh
                                                                           > Price 4 = 48.144 €/MWh
                                                                           > Price 5 = 36.228 €/MWh
                                                                           > Price 6 = 48.298 €/MWh

      Sent Proposal to Sell at:
                                                              > Price 1 = 43.126 €/MWh
                                                              > Price 2 = 45.752 €/MWh
                                                              > Price 3 = 56.838 €/MWh
                                                              > Price 4 = 54.742 €/MWh
                                                              > Price 5 = 41.186 €/MWh
                                                              > Price 6 = 54.916 €/MWh

      Received Counter Proposal to Sell at:
                                                                           > Price 1 = 39.028 €/MWh
                                                                           > Price 2 = 41.409 €/MWh
                                                                           > Price 3 = 51.446 €/MWh
                                                                           > Price 4 = 49.547 €/MWh
                                                                           > Price 5 = 37.282 €/MWh
                                                                           > Price 6 = 49.704 €/MWh

      Sent Proposal to Sell at:
                                                              > Price 1 = 41.891 €/MWh
                                                              > Price 2 = 44.442 €/MWh
                                                              > Price 3 = 55.212 €/MWh
                                                              > Price 4 = 53.176 €/MWh
                                                              > Price 5 = 40.007 €/MWh
                                                              > Price 6 = 53.345 €/MWh

      Received Counter Proposal to Sell at:
                                                                           > Price 1 = 39.912 €/MWh
                                                                           > Price 2 = 42.347 €/MWh
                                                                           > Price 3 = 52.611 €/MWh
                                                                           > Price 4 = 50.67 €/MWh
                                                                           > Price 5 = 38.126 €/MWh
                                                                           > Price 6 = 50.829 €/MWh

      Sent Proposal to Sell at:
                                                              > Price 1 = 40.903 €/MWh
                                                              > Price 2 = 43.394 €/MWh
                                                              > Price 3 = 53.912 €/MWh
                                                              > Price 4 = 51.923 €/MWh
                                                              > Price 5 = 39.064 €/MWh
                                                              > Price 6 = 52.088 €/MWh

      Received Counter Proposal to Sell at:
                                                                           > Price 1 = 40.62 €/MWh
                                                                           > Price 2 = 43.098 €/MWh
                                                                           > Price 3 = 53.543 €/MWh
                                                                           > Price 4 = 51.568 €/MWh
                                                                           > Price 5 = 38.801 €/MWh
                                                                           > Price 6 = 51.729 €/MWh

****************************************************************************************************************
                 **                                                     END OF TRADING                                                          **
****************************************************************************************************************

      Accept Received Proposal at:
                                                            > Price 1 = 40.62 €/MWh
                                                            > Price 2 = 43.098 €/MWh
                                                            > Price 3 = 53.543 €/MWh
                                                            > Price 4 = 51.568 €/MWh
                                                            > Price 5 = 38.801 €/MWh
                                                            > Price 6 = 51.729 €/MWh
                                                            > Sent Proposals: 4 Proposals
                                                            > Received Proposals: 5 Proposals

                Sent ACCEPT PROPOSAL Message
